2026-04-04T14:19:27.645-06:00  INFO 24864 --- [tfg] [main] I.DiasFeriadosRepositorioIntegrationTest : Starting DiasFeriadosRepositorioIntegrationTest v1.0.0 using Java 21.0.9 with PID 24864 (started by aalva in C:\Users\aalva\OneDrive\Documentos\Codigo\tfg)
2026-04-04T14:19:27.661-06:00  INFO 24864 --- [tfg] [main] I.DiasFeriadosRepositorioIntegrationTest : The following 1 profile is active: "test"
2026-04-04T14:19:27.767-06:00 DEBUG 24864 --- [tfg] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@f882465
2026-04-04T14:19:29.620-06:00  INFO 24864 --- [tfg] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-04T14:19:29.929-06:00  INFO 24864 --- [tfg] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 285 ms. Found 18 JPA repository interfaces.
2026-04-04T14:19:31.252-06:00  INFO 24864 --- [tfg] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-04T14:19:31.411-06:00  INFO 24864 --- [tfg] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.33.Final
2026-04-04T14:19:31.494-06:00  INFO 24864 --- [tfg] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-04-04T14:19:31.831-06:00  INFO 24864 --- [tfg] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-04T14:19:31.894-06:00  INFO 24864 --- [tfg] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-04T14:19:32.304-06:00  INFO 24864 --- [tfg] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:tfg user=SA
2026-04-04T14:19:32.309-06:00  INFO 24864 --- [tfg] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-04-04T14:19:32.359-06:00  WARN 24864 --- [tfg] [main] org.hibernate.dialect.Dialect            : HHH000511: The 2.3.232 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2026-04-04T14:19:32.370-06:00  WARN 24864 --- [tfg] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-04T14:19:32.411-06:00  INFO 24864 --- [tfg] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	at org.h2.message.DbException.getSyntaxError(DbException.java:261) ~[h2-2.3.232.jar:2.3.232]
	at org.h2.command.ParserBase.getSyntaxError(ParserBase.java:762) ~[h2-2.3.232.jar:2.3.232]
	at org.h2.command.Parser.parseSet(Parser.java:7592) ~[h2-2.3.232.jar:2.3.232]
	at org.h2.command.Parser.parsePrepared(Parser.java:614) ~[h2-2.3.232.jar:2.3.232]
	at org.h2.command.Parser.parse(Parser.java:581) ~[h2-2.3.232.jar:2.3.232]
	at org.h2.command.Parser.parse(Parser.java:561) ~[h2-2.3.232.jar:2.3.232]
	at org.h2.command.Parser.prepareCommand(Parser.java:484) ~[h2-2.3.232.jar:2.3.232]
	at org.h2.engine.SessionLocal.prepareLocal(SessionLocal.java:645) ~[h2-2.3.232.jar:2.3.232]
	at org.h2.engine.SessionLocal.prepareCommand(SessionLocal.java:561) ~[h2-2.3.232.jar:2.3.232]
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1164) ~[h2-2.3.232.jar:2.3.232]
	at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:245) ~[h2-2.3.232.jar:2.3.232]
	at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:231) ~[h2-2.3.232.jar:2.3.232]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-6.3.3.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-6.3.3.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	... 119 common frames omitted

2026-04-04T14:19:34.547-06:00  INFO 24864 --- [tfg] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-04T14:19:35.494-06:00  INFO 24864 --- [tfg] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-04T14:19:38.540-06:00  INFO 24864 --- [tfg] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-04-04T14:19:38.542-06:00  WARN 24864 --- [tfg] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-04-04T14:19:38.828-06:00 DEBUG 24864 --- [tfg] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 146 mappings in 'requestMappingHandlerMapping'
2026-04-04T14:19:38.963-06:00 DEBUG 24864 --- [tfg] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2026-04-04T14:19:39.192-06:00 DEBUG 24864 --- [tfg] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, RateLimitingFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2026-04-04T14:19:39.450-06:00 DEBUG 24864 --- [tfg] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-04-04T14:19:39.554-06:00 DEBUG 24864 --- [tfg] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2026-04-04T14:19:39.771-06:00  INFO 24864 --- [tfg] [main] org.quartz.impl.StdSchedulerFactory      : Using default implementation for ThreadExecutor
2026-04-04T14:19:39.788-06:00  INFO 24864 --- [tfg] [main] org.quartz.core.SchedulerSignalerImpl    : Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2026-04-04T14:19:39.794-06:00  INFO 24864 --- [tfg] [main] org.quartz.core.QuartzScheduler          : Quartz Scheduler v2.5.0 created.
2026-04-04T14:19:39.795-06:00  INFO 24864 --- [tfg] [main] org.quartz.simpl.RAMJobStore             : RAMJobStore initialized.
2026-04-04T14:19:39.795-06:00  INFO 24864 --- [tfg] [main] org.quartz.core.QuartzScheduler          : Scheduler meta-data: Quartz Scheduler (v2.5.0) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2026-04-04T14:19:39.797-06:00  INFO 24864 --- [tfg] [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2026-04-04T14:19:39.797-06:00  INFO 24864 --- [tfg] [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler version: 2.5.0
2026-04-04T14:19:39.797-06:00  INFO 24864 --- [tfg] [main] org.quartz.core.QuartzScheduler          : JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@79cdfb12
2026-04-04T14:19:39.861-06:00  INFO 24864 --- [tfg] [main] o.s.s.quartz.SchedulerFactoryBean        : Starting Quartz Scheduler now
2026-04-04T14:19:39.861-06:00  INFO 24864 --- [tfg] [main] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED started.
2026-04-04T14:19:39.886-06:00  INFO 24864 --- [tfg] [main] I.DiasFeriadosRepositorioIntegrationTest : Started DiasFeriadosRepositorioIntegrationTest in 12.857 seconds (process running for 16.582)
2026-04-04T14:19:40.055-06:00  INFO 24864 --- [tfg] [main] com.anthony.tfg.tfg.Config.DataSeeder    : Seeded 5 renta tax brackets
2026-04-04T14:19:40.147-06:00  INFO 24864 --- [tfg] [main] com.anthony.tfg.tfg.Config.DataSeeder    : Seeded 20 holidays (2025: 10, 2026: 10)
2026-04-04T14:19:40.150-06:00  INFO 24864 --- [tfg] [main] com.anthony.tfg.tfg.Config.DataSeeder    : === Starting database seeding for Sastrería department ===
2026-04-04T14:19:40.175-06:00  INFO 24864 --- [tfg] [main] com.anthony.tfg.tfg.Config.DataSeeder    : Admin department not found, creating it...
2026-04-04T14:19:40.181-06:00  INFO 24864 --- [tfg] [main] com.anthony.tfg.tfg.Config.DataSeeder    : Using department: Admin
2026-04-04T14:19:40.183-06:00  INFO 24864 --- [tfg] [main] com.anthony.tfg.tfg.Config.DataSeeder    : Sastrería department not found, creating it...
2026-04-04T14:19:40.184-06:00  INFO 24864 --- [tfg] [main] com.anthony.tfg.tfg.Config.DataSeeder    : Using department: Sastrería
2026-04-04T14:19:40.191-06:00  INFO 24864 --- [tfg] [main] com.anthony.tfg.tfg.Config.DataSeeder    : Created 5 positions for Admin and Sastrería
2026-04-04T14:19:40.197-06:00  INFO 24864 --- [tfg] [main] com.anthony.tfg.tfg.Config.DataSeeder    : Created 6 addresses
2026-04-04T14:19:40.285-06:00  INFO 24864 --- [tfg] [main] com.anthony.tfg.tfg.Config.DataSeeder    : Created 6 users
2026-04-04T14:19:40.298-06:00  INFO 24864 --- [tfg] [main] com.anthony.tfg.tfg.Config.DataSeeder    : Created 6 employees
2026-04-04T14:19:40.300-06:00  INFO 24864 --- [tfg] [main] com.anthony.tfg.tfg.Config.DataSeeder    : Assigned department head
2026-04-04T14:19:41.448-06:00  INFO 24864 --- [tfg] [main] com.anthony.tfg.tfg.Config.DataSeeder    : Generated 4230 attendance records
2026-04-04T14:19:41.449-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2024-12-02T17:00
2026-04-04T14:19:41.581-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2024-12-02, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:41.582-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2024-12-03T17:00
2026-04-04T14:19:41.622-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2024-12-03, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:41.623-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2024-12-04T17:00
2026-04-04T14:19:41.656-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2024-12-04, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:41.656-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2024-12-05T17:00
2026-04-04T14:19:41.679-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2024-12-05, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:41.680-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2024-12-06T17:00
2026-04-04T14:19:41.700-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2024-12-06, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:41.702-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2024-12-09T17:00
2026-04-04T14:19:41.772-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2024-12-09, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:41.772-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2024-12-10T17:00
2026-04-04T14:19:41.790-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2024-12-10, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:41.790-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2024-12-11T17:00
2026-04-04T14:19:41.808-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2024-12-11, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:41.808-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2024-12-12T17:00
2026-04-04T14:19:41.827-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2024-12-12, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:41.828-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2024-12-13T17:00
2026-04-04T14:19:41.844-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2024-12-13, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:41.845-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2024-12-16T17:00
2026-04-04T14:19:41.861-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2024-12-16, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:41.862-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2024-12-17T17:00
2026-04-04T14:19:41.876-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2024-12-17, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:41.877-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2024-12-18T17:00
2026-04-04T14:19:41.892-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2024-12-18, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:41.893-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2024-12-19T17:00
2026-04-04T14:19:41.909-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2024-12-19, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:41.910-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2024-12-20T17:00
2026-04-04T14:19:41.924-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2024-12-20, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:41.924-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2024-12-23T17:00
2026-04-04T14:19:41.939-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2024-12-23, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:41.940-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2024-12-24T17:00
2026-04-04T14:19:41.956-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2024-12-24, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:41.956-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2024-12-25T17:00
2026-04-04T14:19:41.971-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2024-12-25, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:41.971-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2024-12-26T17:00
2026-04-04T14:19:41.986-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2024-12-26, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:41.986-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2024-12-27T17:00
2026-04-04T14:19:42.003-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2024-12-27, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.003-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2024-12-30T17:00
2026-04-04T14:19:42.019-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2024-12-30, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.019-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2024-12-31T17:00
2026-04-04T14:19:42.033-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2024-12-31, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.034-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-01-01T17:00
2026-04-04T14:19:42.047-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-01-01, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.047-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-01-02T17:00
2026-04-04T14:19:42.061-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-01-02, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.062-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-01-03T17:00
2026-04-04T14:19:42.074-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-01-03, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.074-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-01-06T17:00
2026-04-04T14:19:42.087-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-01-06, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.087-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-01-07T17:00
2026-04-04T14:19:42.103-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-01-07, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.103-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-01-08T17:00
2026-04-04T14:19:42.119-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-01-08, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.119-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-01-09T17:00
2026-04-04T14:19:42.131-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-01-09, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.131-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-01-10T17:00
2026-04-04T14:19:42.143-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-01-10, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.143-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-01-13T17:00
2026-04-04T14:19:42.157-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-01-13, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.157-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-01-14T17:00
2026-04-04T14:19:42.170-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-01-14, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.170-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-01-15T17:00
2026-04-04T14:19:42.182-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-01-15, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.182-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-01-16T17:00
2026-04-04T14:19:42.195-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-01-16, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.195-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-01-17T17:00
2026-04-04T14:19:42.207-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-01-17, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.208-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-01-20T17:00
2026-04-04T14:19:42.220-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-01-20, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.221-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-01-21T17:00
2026-04-04T14:19:42.233-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-01-21, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.233-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-01-22T17:00
2026-04-04T14:19:42.246-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-01-22, Regulares: 8.0, Extras: 0.0
